# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.example.prosis_mobile.MainActivity { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:160
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class de.mintware.barcode_scan.BarcodeScannerActivity { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

